name,url,tag,description
dotnetrocks,http://www.dotnetrocks.com,developers,"Full Stack Radio is a podcast for developers interested in building great software products."
nodeup,http://nodeup.com,javascript,"A nodejs podcast"
javascript jabber,http://javascriptjabber.com,javascript,"A weekly podcast about JavaScript, including Node.js, Front-End Technologies, Careers, Teams and more."
hanselminutes,http://hanselminutes.com,developers,"Fresh Air for Developers."
giantrobots,http://giantrobots.fm,thoughtbot,"The Giant Robots Smashing into Other Giant Robots podcast is a weekly technical podcast discussing development, design, and the business of great products."
shoptalkshow,http://shoptalkshow.com,web,"An internet radio show about the internet with sound effects."
chariotsolutions,http://techcast.chariotsolutions.com,developers,"Enterprise software development news and tech."
risky-business,http://risky.biz/netcasts/risky-business,security,"Take a lighthearted look at information security news and features!"
software engineering radio,http://www.se-radio.net,engineering,"Software Engineering Radio is a podcast targeted at the professional software developer."
freshtilledsoil,http://www.freshtilledsoil.com/blog,ux,"User experience is more than what’s behind the glass."
thechangelog,http://thechangelog.com/podcast,developers,"Open Source moves fast. Keep up."
redhat,http://asylum.libsyn.com,java,"Jboss community podcast"
gitminutes,http://www.gitminutes.com,git,"The show for proficient Git users. Stories, discussions, ideas, demos and other things useful for those using Git today."
cognitect,http://blog.cognitect.com/cognicast,clojure,"The cloud information company featuring Clojure, Datomic."
thewebplatform,http://thewebplatform.libsyn.com,web,"The Web Platform Podcast is a developer discussion that dives deep into ‘all things’ web."
turing cool,http://turing.cool,programming,"A Podcast About Programming."
programming throwdown,http://www.programmingthrowdown.com,programming,"Programming Throwdown attempt to educate Computer Scientists and Software Engineers on a cavalcade of programming and tech topics."
ruby rogues,http://rubyrogues.com,ruby,"Ruby Rogues is a weekly panel discussion about programming."
hello world,http://wildermuth.com/hwpod,programming,"Where we learn about how your favorite developers tell their story of how they got started writing software."
test talks,http://joecolantonio.com/testtalks,testing,"TestTalks is a weekly podcast hosted by Joe Colantonio, which geeks out on all things software test automation."
entreprogrammers,http://entreprogrammers.com/category/podcast,developers,"The podcast for developerneurs."
getupandcode,http://getupandcode.com/category/podcast,programming,"Get Up and Code is a podcast about fitness for programmers and software developers."
codenewbie,http://www.codenewbie.org/podcast,developers,"Stories from people on their coding journey."
wideteams,http://www.wideteams.com/episode-guide,programming,"A weekly podcast featuring interviews with people who are making dispersed teams work day by day."
codewinds,http://codewinds.com/podcast.html,web,"Leading edge web developer news and training with javascript, React.js, Node.js, and HTML5."
hackathonmaven,https://soundcloud.com/hackathonmaven,programming,"Developer community, hackathons, and developer evangelism."
howtoholdapencil,http://howtoholdapencil.com,web,"How to Hold a Pencil is a podcast about learning web development and design."
meteorpodcast,http://www.meteorpodcast.com,meteorjs,"A podcast about the meteor.js framework."
fullstackradio,http://fullstackradio.com,developers,"Full Stack Radio is a podcast for developers interested in building great software products."
kalzumeus,http://www.kalzumeus.com/category/podcasts,software,"Interested In Selling More Software?"
lullabot,https://www.lullabot.com/blog/podcasts,business,"Cheeky conversations about content strategy, riveting tales of projects gone off-the-rails, and reflections on life in the trenches of digital publishing."
healthyhacker,http://www.healthyhacker.com,developers,"Welcome to the Healthy Hacker where we talk about programming, puzzles, memory, fitness, diet, and everything else that you, a healthy hacker, find interesting."
developertea,https://www.developertea.com,developers,"Developer Tea is a podcast for web and software developers hosted by a developer that you can listen to in less than 10 minutes."
architecturecast,http://www.architecturecast.net,software,"Serving up fresh software architecture concepts weekly."
techzinglive,http://techzinglive.com,programming,"If you're a hacker, you'll probably like our show."
designdetails,http://spec.fm/show/design-details,design,"A show about the people who design our favorite products."
looselycoupled,http://looselycoupled.info,programming,"Jeff Carouth and Matt Frost combine their decades of experience as web developers to talk about developer life."
motherboardpodcast,http://www.motherboardpodcast.com,developers,"Conversations with mothers working in technology, sharing their stories, challenges, triumphs, and ideas for change."
lescastcodeurs,http://lescastcodeurs.com,developers,"Les Cast Codeurs est un podcast en français de, par et pour les développeurs."
responsivewebdesign,http://responsivewebdesign.com/podcast,web,"In each episode, Karen and Ethan interview the people who make responsive redesigns happen."
styleguides,http://styleguides.io/podcast/index.html,web,"A small batch series of interviews on Style Guides."
pushpull,http://pushpull.me,web,"The Push Pull is a writer and a developer talking about how to make the web."
upup,http://www.upup.fm,programming,"The podcast that takes a critical look at the craft of making games."
betweenscreens,http://betweenscreens.fm,developers,"Think of it as audio knowledge bombs from distinguished designers and developers that also include newbies and beginners in the conversation."
gonemobile,http://gonemobile.io,web,"Gone Mobile is a podcast discussing the latest in mobile development, with a healthy bias towards Xamarin technologies and .NET / C#."
fragmented,http://fragmentedpodcast.com,android,"Fragmented is the Android developer podcast where Donn Felker and Kaushik Gopal talk about building good software and becoming better Android developers."
bitly,http://techpodcast.bitly.com,developers,"The Bitly Tech Podcast is a weekly conversation about life as tech folk building product."
typetheory podcast,http://typetheorypodcast.com,programming,"The Type Theory Podcast is a podcast about type theory and its interactions with programming, mathematics, and philosophy. Our goal is to bring interesting research to a wider audience."
runasradio,http://www.runasradio.com,microsoft,"RunAs Radio is a weekly Internet Audio Talk Show for IT Professionals working with Microsoft products. The full range of IT topics is covered from a Microsoft-centric viewpoint."
path to performance,http://pathtoperf.com,web,"A podcast for everyone dedicated to making websites faster."
talkingcode,http://www.talkingcode.com,developers,"Short expert interviews that help you decode what developers are saying."
thecloudcast,http://www.thecloudcast.net,cloud,"Award-winning podcast on all things Cloud Computing, AWS Ecosystem, OpenSource, DevOps, AppDev, SaaS, SDN"
functionalgeekery,http://www.functionalgeekery.com,programming,"Functional Geeks, Geeking Functionally."
ttlpodcast,http://ttlpodcast.com,web,"The TTL Podcast, hosted by Rebecca Murphey, features conversations with front-end developers at large organizations about how they do their jobs."
devopscafe,http://devopscafe.org,devops,"Jody Mulkey (CTO, Ticketmaster) joins John and Damon to talk about the ups and downs of transforming a global enterprise."
bikeshed,http://bikeshed.fm,thoughtbot,"The Bike Shed, hosted by Sean Griffin and Derek Prior, is a weekly show discussing thoughtbot's experiences in web development."
emberweekend,https://emberweekend.com/episodes,emberjs,"A week(end)ly podcast about Ember, hosted by Jon and Chase."
descriptive,http://descriptive.audio,programming,"Programmer origin stories."
slack,https://slack.com/varietypack,software,"A podcast about work, life, and everything in between. In every episode we guarantee a glorious mix of stories on innovative ideas, modern culture, and people who have found their purpose."
react podcast,http://reactpodcast.com,reactjs,"A twice-monthly podcast on all things React!"
podcast init,http://www.podcastinit.com,python,"A podcast about Python and the people who make it great."
talk python to me,http://www.talkpythontome.com/episodes/all,python,"Talk Python to Me is a weekly podcast hosted by Michael Kennedy. The show covers a wide array of Python topics as well as many related topics."
nodogma,http://nodogmapodcast.bryanhogan.net,programming,"discussions on software development."
devhell,http://devhell.info,developers,"They record their freewheeling, uncensored discussions on programming the web, so future generations can learn from their failures."
geek whisperers,http://geek-whisperers.com/all-episodes,developers,"The Podcast where High Tech Technologists share their career success."
five minutes of js,https://fivejs.codeschool.com,javascript,"The latest news in the JavaScript community."
tentative,http://tentative.fm,thoughtbot,"Tentative is a podcast about digital product design, hosted by thoughtbot designers Reda Lemeden & Kyle Fiedler."
lady loves code,http://www.ladylovescode.com/category/podcast/,developers,"An online community for women and girls who code."
theory and craft,http://www.theoryandcraft.fm/,programming,"Applying the theory of computer science to the craft of software engineering."
rusty radio,https://soundcloud.com/posix4e/sets/rustyradio,rust,"A show about the Rust programming language and community."
reactive,http://reactive.audio/,web,"A podcast in which the hosts merge, filter, scan and map streams of thoughts and talk about what they care about."
threedevsandamaybe,http://threedevsandamaybe.com,developers,"Weekly discussion podcast on all things web development."
creative coding podcast, http://creativecodingpodcast.com,programming,"Iain and Seb discuss the ins-and-outs of programming for creative applications."
codepen,http://blog.codepen.io/radio,web,"Co-founders of CodePen talk about the ins and outs of running a web software business."
2ddu,http://www.2ddu.com,programming,"2 Devs from Down Under."
software engineering daily,http://softwareengineeringdaily.com/category/podcast,engineering,"Interviews About Software."
beats rye & types,http://beatsryetypes.com,programming,"A Podcast about Music, Food, and Programming."
arrested devops,http://www.arresteddevops.com/,devops,"Arrested DevOps is a high-level, bi-weekly panel discussion of DevOps concepts."
motion and meaning,http://www.motionandmeaning.io/,web,"A podcast about motion for digital designers."
innoq,https://www.innoq.com/de/timeline/?type=podcast_episodes,developers,"Im innoQ Podcast diskutieren wir in unregelmäßigen Abständen interessante Themen aus Software-Entwicklung und -Architektur."
releasemode,http://releasemode.com/,programming,"Tech podcast about programming, technology, responsible consulting."
scaleyourcode,https://scaleyourcode.com/interviews,engineering,"Learn from the best in the industry."
web-security-warriors,https://devchat.tv/web-security-warriors,security,"What is web security?"
revisionpath,https://soundcloud.com/revisionpath,web,"Revision Path is a showcase of the world's Black graphic designers, web designers, and web developers."
a16z,https://soundcloud.com/a16z,business,"Discusses trends, news, and the future of a world being shaped by technology, especially as ‘software eats the world’"
theblerg,http://theblerg.net/podcast/,mobile,"mix of topical news discussion, product and device analysis, developer interviews."
office hours,http://ohpodcast.com,cloud,"Educating and inspiring the cloud computing community."
frontside,https://frontsidethepodcast.simplecast.fm,software,"We'll riff on Austin, technology, startups, and see if we don't learn something along the way."
fearless inventor,http://marianaggaga.azurewebsites.net/?cat=261,developers,"Maria Naggaga, Microsoft Tech Evangelist NYC."
emberland,http://ember.land,emberjs,"A bi-weekly podcast about Ember.js, brought to you by @dockyard."
developeronfire,http://developeronfire.com/,developers,"With inspiring and successful software professionals telling personal stories about their experiences with delivering value."
accidental tech podcast,http://atp.fm/,software,"A tech podcast we accidentally created while trying to do a car show."
mentoring developers,http://mentoringdevelopers.com/,developers,"New and aspiring developers and their mentors where we talk to software developers to uncover their struggles, anxieties, and ambitions."
